--- STDOUT ---


--- STDERR ---
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-audt-case.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-audt-cont.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-audt-intg.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-gratitude-drift.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-managed-absence-and-forms.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-mascot-containment-and-breeding.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-replacement-without-release.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-tri-directive-doctrine.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-404sy-mclostalot.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-ffp-0380.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-ffp-0381.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-ffp-0382.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-ffp-0383.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-ffp-0384.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-llg-0405-mel.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-llg-0408-dts-dep.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-llg-0409-iel.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-llg-0410-bws.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-llg-0411-rrc.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-llg-0414-wad.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-llg-0422-scp.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-llg-0427-rac.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-llg-0430-hbr.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-llg-0441-tsr.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-llg-0819-k.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-llg-0864-wrc.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-llg-0870-eas.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-llg-0871-asf.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-llg-0890-eps.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-ocv-0409-tsc.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-ocv-intake-log.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-srb-session-notes.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-tsa-session-schedule.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-ac-11-sealloop-auditor.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-aftercare-vellum.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-afterimage-clerk.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-alibi-seal.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-ami-ghostbyte.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-anlas-appenhancer.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-annex-hush.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-annex-lurker.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-annexa-sorrowmark.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-apex-goldbricker.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-apology-buoy.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-appeal-feather.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-appendix-silk.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-archiva-dustwhisper.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-archive-napkin.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-attestation-mole.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-audit-confetti.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-av-14-nullseal-register.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-bad-gateway-greg.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-bad-request-bob.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-badgevine.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-bananuity-clause.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-barrelbody.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-bea-crashwell.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-benevolence-spacer.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-blamey-mctypoface.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-blinko-chompframe.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-blue-dreamweaver.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-boily-mcplaterton.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-bricky-goldbricksworth.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-brother-optout-pending.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-buffer-saint.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-burden-shrew.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-bx-6-greybelt-remediator.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-canon-dust-deputy.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-care-coverage-wisp.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-carpet-jurisdiction.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-cass-d-failure.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-caveat-snowglobe.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-ce-5-countersign-aggregate.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-chairwoman-deferred-change.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-cinder-forgememo.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-clicky-the-orphaned-ui.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-coma-observation-transcript.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-comfort-ledgerling.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-compliance-murmur.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-complimentary-ghostline.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-comrade-kernelov.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-consent-murmur.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-cookie-crumbleclerk.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-corelock-flavorwarden.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-corridor-heat.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-courier-rat.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-courtesy-threshold.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-coverage-ledger-cherub.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-crashy-mcthinkslow.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-crustle-legacycoder.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-cssandra-cascade.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-datalock-archivia.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-datty-puritas.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-dawnstamp.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-deferential-spark.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-deferment-bloom.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-deprecatia-fade.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-diesel-dkdriller.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-draft-file-derrick.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-drift-lapel.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-driftlocked-policy-box.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-ds-404-alpha.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-eagleton-proclamation-clerk.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-escalady.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-false-rest-lantern.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-favorable-beige.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-ffp-0385-progress-without-work.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-footnote-pallbearer.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-forbiddy-noentry.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-form-sister-pale.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-formee-formeson.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0020-maps.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0030-avsg.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0040-avdn.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0050-avoc.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0060-acmn.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0070-aopt.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0080-srbp.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0090-srbg.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0100-dacb.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0110-dacs.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0120-dcsc.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0130-ocvh.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0140-ocvs.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0150-mapa.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0160-maii.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0170-lgef.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0180-tdci.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0190-slhr.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0195-fwru.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0200-cbac.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0210-cbhn.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0220-ccmp.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0230-cmal.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0240-cmrc.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0250-prdm.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0260-bmdh.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0270-bmdc.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0280-cbnd.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0290-ocvh.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0300-clob.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0310-clop.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0320-cseq.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0330-tsac.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0340-tsab.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0350-bhds.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0360-sast.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0370-dcst.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0380-lbkp.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0400-metr.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0410-sclb.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0420-ancl.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0430-easp.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0560-adjc.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0570-apcr.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0635-wwlv.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0636-wcr.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0810-dsl.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0815-map.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0820-iels.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0821-avtl.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0822-actn.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0822-elra.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0823-tsrt.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0824-ovaa.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0825-vhcn.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-fref-0840-rwrr.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-friendrick-the-extant.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-friendship-preamble.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-genny-compileheart.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-gentility-siphon.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-gentle-rollback.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-glassy-maccheckface.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-gown-of-recognition.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-gratitude-latch.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-greenband-gregor.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-gregwar-cache-wizard.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-guacamole-gardener.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-haikool-breeze.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-hammy-navstack.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-holy-doswell.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-hover-parish.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-htaccessius-the-doorman.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-htmlie-structura.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-inchkeeper-bale.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-index-mourner.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-indexer-hexley.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-jack-hererherald.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-jarlabel-stranger.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-jay-skript.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-jpegsey-artifactor.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-kafkey-errorhandler.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-ketchup-keeper.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-keyholder-null.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-kind-overdraft.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-kindness-template.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-kindy-mcexistentialcrisis.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-kpi-koala.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-lc-04-soft-green-seal.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-ledger-shadeledger.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-ledger-snag.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-lilt-protocol.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-lionell-pancake-auditor.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-local-option-ghost.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-lodgecanary-vellumbeak.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-lx-2-waiver-apron.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-ma-lcgu-porter.html
